,obs,obs_text,reward,reward_text,score,skeleton
0,"[-0.00368938  1.4124846  -0.37371176  0.06952024  0.0042819   0.08465126
  0.          0.        ]","Observation from last step: 
X coordinate: -0.003689
Y coordinate: 1.41
X velocity: -0.37
Y velocity: 0.07
Angle of the lander: 0.00
Angular velocity of lander: 0.21162815392017365
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",0,The reward from the last step was: 0.00,0,"
_
Observation from last step: 
X coordinate: -0.003689
Y coordinate: 1.41
X velocity: -0.37
Y velocity: 0.07
Angle of the lander: 0.00
Angular velocity of lander: 0.21162815392017365
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: 0.00
score: Score: 0

Action: 
"
1,"[-0.00739508  1.4142457  -0.37472457  0.07826131  0.00839907  0.08235151
  0.          0.        ]","Observation from last step: 
X coordinate: -0.007395
Y coordinate: 1.41
X velocity: -0.37
Y velocity: 0.08
Angle of the lander: 0.01
Angular velocity of lander: 0.20587876439094543
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-1.1579530160004083,The reward from the last step was: -1.16,-1.1579530160004083,"
_
Observation from last step: 
X coordinate: -0.007395
Y coordinate: 1.41
X velocity: -0.37
Y velocity: 0.08
Angle of the lander: 0.01
Angular velocity of lander: 0.20587876439094543
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -1.16
score: Score: -1.1579530160004083

Action: 
"
2,"[-0.01108503  1.416822   -0.37326404  0.11446548  0.01262781  0.08458259
  0.          0.        ]","Observation from last step: 
X coordinate: -0.011085
Y coordinate: 1.42
X velocity: -0.37
Y velocity: 0.11
Angle of the lander: 0.01
Angular velocity of lander: 0.21145647391676903
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-1.7439974427883727,The reward from the last step was: -1.74,-2.901950458788781,"
_
Observation from last step: 
X coordinate: -0.011085
Y coordinate: 1.42
X velocity: -0.37
Y velocity: 0.11
Angle of the lander: 0.01
Angular velocity of lander: 0.21145647391676903
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -1.74
score: Score: -2.901950458788781

Action: 
"
3,"[-0.01476088  1.420248   -0.37199038  0.15222766  0.01698182  0.08708827
  0.          0.        ]","Observation from last step: 
X coordinate: -0.014761
Y coordinate: 1.42
X velocity: -0.37
Y velocity: 0.15
Angle of the lander: 0.02
Angular velocity of lander: 0.21772067993879318
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-2.232560607701873,The reward from the last step was: -2.23,-5.134511066490655,"
_
Observation from last step: 
X coordinate: -0.014761
Y coordinate: 1.42
X velocity: -0.37
Y velocity: 0.15
Angle of the lander: 0.02
Angular velocity of lander: 0.21772067993879318
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -2.23
score: Score: -5.134511066490655

Action: 
"
4,"[-0.01834888  1.4238799  -0.36367413  0.16135535  0.02179983  0.09636881
  0.          0.        ]","Observation from last step: 
X coordinate: -0.018349
Y coordinate: 1.42
X velocity: -0.36
Y velocity: 0.16
Angle of the lander: 0.02
Angular velocity of lander: 0.24092203006148338
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-0.7420801583828223,The reward from the last step was: -0.74,-5.876591224873477,"
_
Observation from last step: 
X coordinate: -0.018349
Y coordinate: 1.42
X velocity: -0.36
Y velocity: 0.16
Angle of the lander: 0.02
Angular velocity of lander: 0.24092203006148338
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -0.74
score: Score: -5.876591224873477

Action: 
"
5,"[-0.0219739   1.4277126  -0.36724564  0.17026229  0.02649633  0.09393876
  0.          0.        ]","Observation from last step: 
X coordinate: -0.021974
Y coordinate: 1.43
X velocity: -0.37
Y velocity: 0.17
Angle of the lander: 0.03
Angular velocity of lander: 0.23484690114855766
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-1.8512206349430642,The reward from the last step was: -1.85,-7.727811859816541,"
_
Observation from last step: 
X coordinate: -0.021974
Y coordinate: 1.43
X velocity: -0.37
Y velocity: 0.17
Angle of the lander: 0.03
Angular velocity of lander: 0.23484690114855766
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -1.85
score: Score: -7.727811859816541

Action: 
"
6,"[-0.02551212  1.4319589  -0.35908085  0.18862669  0.0316918   0.10391887
  0.          0.        ]","Observation from last step: 
X coordinate: -0.025512
Y coordinate: 1.43
X velocity: -0.36
Y velocity: 0.19
Angle of the lander: 0.03
Angular velocity of lander: 0.2597971633076668
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-1.3314931948283288,The reward from the last step was: -1.33,-9.05930505464487,"
_
Observation from last step: 
X coordinate: -0.025512
Y coordinate: 1.43
X velocity: -0.36
Y velocity: 0.19
Angle of the lander: 0.03
Angular velocity of lander: 0.2597971633076668
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -1.33
score: Score: -9.05930505464487

Action: 
"
7,"[-0.02905989  1.4370517  -0.36012548  0.22622225  0.036987    0.10591395
  0.          0.        ]","Observation from last step: 
X coordinate: -0.029060
Y coordinate: 1.44
X velocity: -0.36
Y velocity: 0.23
Angle of the lander: 0.04
Angular velocity of lander: 0.26478487998247147
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-3.312946055463402,The reward from the last step was: -3.31,-12.372251110108273,"
_
Observation from last step: 
X coordinate: -0.029060
Y coordinate: 1.44
X velocity: -0.36
Y velocity: 0.23
Angle of the lander: 0.04
Angular velocity of lander: 0.26478487998247147
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -3.31
score: Score: -12.372251110108273

Action: 
"
8,"[-0.03267059  1.4422561  -0.3662054   0.2311681   0.04206606  0.10159051
  0.          0.        ]","Observation from last step: 
X coordinate: -0.032671
Y coordinate: 1.44
X velocity: -0.37
Y velocity: 0.23
Angle of the lander: 0.04
Angular velocity of lander: 0.2539762854576111
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-2.1140030927296207,The reward from the last step was: -2.11,-14.486254202837895,"
_
Observation from last step: 
X coordinate: -0.032671
Y coordinate: 1.44
X velocity: -0.37
Y velocity: 0.23
Angle of the lander: 0.04
Angular velocity of lander: 0.2539762854576111
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -2.11
score: Score: -14.486254202837895

Action: 
"
9,"[-0.03630581  1.4482481  -0.36872444  0.2661604   0.04721334  0.10295504
  0.          0.        ]","Observation from last step: 
X coordinate: -0.036306
Y coordinate: 1.45
X velocity: -0.37
Y velocity: 0.27
Angle of the lander: 0.05
Angular velocity of lander: 0.25738760828971863
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-3.591118434468245,The reward from the last step was: -3.59,-18.07737263730614,"
_
Observation from last step: 
X coordinate: -0.036306
Y coordinate: 1.45
X velocity: -0.37
Y velocity: 0.27
Angle of the lander: 0.05
Angular velocity of lander: 0.25738760828971863
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -3.59
score: Score: -18.07737263730614

Action: 
"
10,"[-0.03983011  1.4548185  -0.3583371   0.29181868  0.05306137  0.11697125
  0.          0.        ]","Observation from last step: 
X coordinate: -0.039830
Y coordinate: 1.45
X velocity: -0.36
Y velocity: 0.29
Angle of the lander: 0.05
Angular velocity of lander: 0.2924281358718872
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-2.288628430197565,The reward from the last step was: -2.29,-20.366001067503706,"
_
Observation from last step: 
X coordinate: -0.039830
Y coordinate: 1.45
X velocity: -0.36
Y velocity: 0.29
Angle of the lander: 0.05
Angular velocity of lander: 0.2924281358718872
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -2.29
score: Score: -20.366001067503706

Action: 
"
11,"[-0.04356117  1.4619261  -0.37821537  0.315702    0.05812145  0.10121064
  0.          0.        ]","Observation from last step: 
X coordinate: -0.043561
Y coordinate: 1.46
X velocity: -0.38
Y velocity: 0.32
Angle of the lander: 0.06
Angular velocity of lander: 0.2530265972018242
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-4.580274441364298,The reward from the last step was: -4.58,-24.946275508868005,"
_
Observation from last step: 
X coordinate: -0.043561
Y coordinate: 1.46
X velocity: -0.38
Y velocity: 0.32
Angle of the lander: 0.06
Angular velocity of lander: 0.2530265972018242
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -4.58
score: Score: -24.946275508868005

Action: 
"
12,"[-0.04725533  1.4697989  -0.37494472  0.34967467  0.06360636  0.10970813
  0.          0.        ]","Observation from last step: 
X coordinate: -0.047255
Y coordinate: 1.47
X velocity: -0.37
Y velocity: 0.35
Angle of the lander: 0.06
Angular velocity of lander: 0.27427032589912415
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-3.6502339265470765,The reward from the last step was: -3.65,-28.596509435415083,"
_
Observation from last step: 
X coordinate: -0.047255
Y coordinate: 1.47
X velocity: -0.37
Y velocity: 0.35
Angle of the lander: 0.06
Angular velocity of lander: 0.27427032589912415
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -3.65
score: Score: -28.596509435415083

Action: 
"
13,"[-0.05112343  1.4784029  -0.39178827  0.38218248  0.06853677  0.0986173
  0.          0.        ]","Observation from last step: 
X coordinate: -0.051123
Y coordinate: 1.48
X velocity: -0.39
Y velocity: 0.38
Angle of the lander: 0.07
Angular velocity of lander: 0.246543250977993
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-5.128593139276165,The reward from the last step was: -5.13,-33.72510257469125,"
_
Observation from last step: 
X coordinate: -0.051123
Y coordinate: 1.48
X velocity: -0.39
Y velocity: 0.38
Angle of the lander: 0.07
Angular velocity of lander: 0.246543250977993
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -5.13
score: Score: -33.72510257469125

Action: 
"
14,"[-0.05493183  1.4872441  -0.3862723   0.39268452  0.07392861  0.1078464
  0.          0.        ]","Observation from last step: 
X coordinate: -0.054932
Y coordinate: 1.49
X velocity: -0.39
Y velocity: 0.39
Angle of the lander: 0.07
Angular velocity of lander: 0.2696160040795803
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-2.086577959646166,The reward from the last step was: -2.09,-35.81168053433741,"
_
Observation from last step: 
X coordinate: -0.054932
Y coordinate: 1.49
X velocity: -0.39
Y velocity: 0.39
Angle of the lander: 0.07
Angular velocity of lander: 0.2696160040795803
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -2.09
score: Score: -35.81168053433741

Action: 
"
15,"[-0.05872602  1.4965883  -0.38517508  0.41500542  0.07964145  0.11426686
  0.          0.        ]","Observation from last step: 
X coordinate: -0.058726
Y coordinate: 1.50
X velocity: -0.39
Y velocity: 0.42
Angle of the lander: 0.08
Angular velocity of lander: 0.28566714376211166
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-3.357650677286375,The reward from the last step was: -3.36,-39.169331211623785,"
_
Observation from last step: 
X coordinate: -0.058726
Y coordinate: 1.50
X velocity: -0.39
Y velocity: 0.42
Angle of the lander: 0.08
Angular velocity of lander: 0.28566714376211166
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -3.36
score: Score: -39.169331211623785

Action: 
"
16,"[-0.0627017   1.5063199  -0.40271544  0.43222573  0.08475005  0.10218139
  0.          0.        ]","Observation from last step: 
X coordinate: -0.062702
Y coordinate: 1.51
X velocity: -0.40
Y velocity: 0.43
Angle of the lander: 0.08
Angular velocity of lander: 0.2554534748196602
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-4.254787752668125,The reward from the last step was: -4.25,-43.42411896429191,"
_
Observation from last step: 
X coordinate: -0.062702
Y coordinate: 1.51
X velocity: -0.40
Y velocity: 0.43
Angle of the lander: 0.08
Angular velocity of lander: 0.2554534748196602
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -4.25
score: Score: -43.42411896429191

Action: 
"
17,"[-0.06669416  1.5161189  -0.4044958   0.43520337  0.08995698  0.10414822
  0.          0.        ]","Observation from last step: 
X coordinate: -0.066694
Y coordinate: 1.52
X velocity: -0.40
Y velocity: 0.44
Angle of the lander: 0.09
Angular velocity of lander: 0.26037055999040604
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-2.1560382080901546,The reward from the last step was: -2.16,-45.58015717238206,"
_
Observation from last step: 
X coordinate: -0.066694
Y coordinate: 1.52
X velocity: -0.40
Y velocity: 0.44
Angle of the lander: 0.09
Angular velocity of lander: 0.26037055999040604
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -2.16
score: Score: -45.58015717238206

Action: 
"
18,"[-0.07075462  1.5261489  -0.41120476  0.4454571   0.09507937  0.10245694
  0.          0.        ]","Observation from last step: 
X coordinate: -0.070755
Y coordinate: 1.53
X velocity: -0.41
Y velocity: 0.45
Angle of the lander: 0.10
Angular velocity of lander: 0.25614235550165176
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-3.0407014509210795,The reward from the last step was: -3.04,-48.620858623303135,"
_
Observation from last step: 
X coordinate: -0.070755
Y coordinate: 1.53
X velocity: -0.41
Y velocity: 0.45
Angle of the lander: 0.10
Angular velocity of lander: 0.25614235550165176
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -3.04
score: Score: -48.620858623303135

Action: 
"
19,"[-0.07497339  1.5365701  -0.4265872   0.46285883  0.0997582   0.09358501
  0.          0.        ]","Observation from last step: 
X coordinate: -0.074973
Y coordinate: 1.54
X velocity: -0.43
Y velocity: 0.46
Angle of the lander: 0.10
Angular velocity of lander: 0.2339625172317028
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-4.1509324583010025,The reward from the last step was: -4.15,-52.771791081604135,"
_
Observation from last step: 
X coordinate: -0.074973
Y coordinate: 1.54
X velocity: -0.43
Y velocity: 0.46
Angle of the lander: 0.10
Angular velocity of lander: 0.2339625172317028
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -4.15
score: Score: -52.771791081604135

Action: 
"
20,"[-0.07940073  1.5477096  -0.4468693   0.49480772  0.10387745  0.082392
  0.          0.        ]","Observation from last step: 
X coordinate: -0.079401
Y coordinate: 1.55
X velocity: -0.45
Y velocity: 0.49
Angle of the lander: 0.10
Angular velocity of lander: 0.20597999915480614
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-5.573858502339095,The reward from the last step was: -5.57,-58.34564958394323,"
_
Observation from last step: 
X coordinate: -0.079401
Y coordinate: 1.55
X velocity: -0.45
Y velocity: 0.49
Angle of the lander: 0.10
Angular velocity of lander: 0.20597999915480614
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -5.57
score: Score: -58.34564958394323

Action: 
"
21,"[-0.08383627  1.5596229  -0.44810414  0.52915573  0.10840023  0.09046369
  0.          0.        ]","Observation from last step: 
X coordinate: -0.083836
Y coordinate: 1.56
X velocity: -0.45
Y velocity: 0.53
Angle of the lander: 0.11
Angular velocity of lander: 0.2261592261493206
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-4.632354471850607,The reward from the last step was: -4.63,-62.97800405579383,"
_
Observation from last step: 
X coordinate: -0.083836
Y coordinate: 1.56
X velocity: -0.45
Y velocity: 0.53
Angle of the lander: 0.11
Angular velocity of lander: 0.2261592261493206
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -4.63
score: Score: -62.97800405579383

Action: 
"
22,"[-0.0883586   1.5719812  -0.45672107  0.54892105  0.11287167  0.08943661
  0.          0.        ]","Observation from last step: 
X coordinate: -0.088359
Y coordinate: 1.57
X velocity: -0.46
Y velocity: 0.55
Angle of the lander: 0.11
Angular velocity of lander: 0.22359151393175125
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-4.073850374292522,The reward from the last step was: -4.07,-67.05185443008635,"
_
Observation from last step: 
X coordinate: -0.088359
Y coordinate: 1.57
X velocity: -0.46
Y velocity: 0.55
Angle of the lander: 0.11
Angular velocity of lander: 0.22359151393175125
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -4.07
score: Score: -67.05185443008635

Action: 
"
23,"[-0.09288387  1.5845528  -0.45728287  0.5583693   0.11761304  0.09483583
  0.          0.        ]","Observation from last step: 
X coordinate: -0.092884
Y coordinate: 1.58
X velocity: -0.46
Y velocity: 0.56
Angle of the lander: 0.12
Angular velocity of lander: 0.2370895817875862
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-2.8195789725999303,The reward from the last step was: -2.82,-69.87143340268628,"
_
Observation from last step: 
X coordinate: -0.092884
Y coordinate: 1.58
X velocity: -0.46
Y velocity: 0.56
Angle of the lander: 0.12
Angular velocity of lander: 0.2370895817875862
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -2.82
score: Score: -69.87143340268628

Action: 
"
24,"[-0.09745054  1.5976617  -0.46164054  0.58221716  0.12257559  0.09925946
  0.          0.        ]","Observation from last step: 
X coordinate: -0.097451
Y coordinate: 1.60
X velocity: -0.46
Y velocity: 0.58
Angle of the lander: 0.12
Angular velocity of lander: 0.24814864620566368
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-4.262468006994271,The reward from the last step was: -4.26,-74.13390140968055,"
_
Observation from last step: 
X coordinate: -0.097451
Y coordinate: 1.60
X velocity: -0.46
Y velocity: 0.58
Angle of the lander: 0.12
Angular velocity of lander: 0.24814864620566368
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -4.26
score: Score: -74.13390140968055

Action: 
"
25,"[-0.10225801  1.6111743  -0.48500666  0.6002036   0.12681006  0.0846893
  0.          0.        ]","Observation from last step: 
X coordinate: -0.102258
Y coordinate: 1.61
X velocity: -0.49
Y velocity: 0.60
Angle of the lander: 0.13
Angular velocity of lander: 0.21172324195504189
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-4.966359829028465,The reward from the last step was: -4.97,-79.10026123870901,"
_
Observation from last step: 
X coordinate: -0.102258
Y coordinate: 1.61
X velocity: -0.49
Y velocity: 0.60
Angle of the lander: 0.13
Angular velocity of lander: 0.21172324195504189
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -4.97
score: Score: -79.10026123870901

Action: 
"
26,"[-0.10700836  1.6247597  -0.47981706  0.6033766   0.13156885  0.09517591
  0.          0.        ]","Observation from last step: 
X coordinate: -0.107008
Y coordinate: 1.62
X velocity: -0.48
Y velocity: 0.60
Angle of the lander: 0.13
Angular velocity of lander: 0.23793978616595268
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-2.085214950870397,The reward from the last step was: -2.09,-81.1854761895794,"
_
Observation from last step: 
X coordinate: -0.107008
Y coordinate: 1.62
X velocity: -0.48
Y velocity: 0.60
Angle of the lander: 0.13
Angular velocity of lander: 0.23793978616595268
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -2.09
score: Score: -81.1854761895794

Action: 
"
