,obs,obs_text,reward,reward_text,score,skeleton
27,"[-0.11174984  1.6386046  -0.47931606  0.6148709   0.13671589  0.1029404
  0.          0.        ]","Observation from last step: 
X coordinate: -0.111750
Y coordinate: 1.64
X velocity: -0.48
Y velocity: 0.61
Angle of the lander: 0.14
Angular velocity of lander: 0.25735098868608475
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-3.0999352603198984,The reward from the last step was: -3.10,-84.2854114498993,"
_
Observation from last step: 
X coordinate: -0.111750
Y coordinate: 1.64
X velocity: -0.48
Y velocity: 0.61
Angle of the lander: 0.14
Angular velocity of lander: 0.25735098868608475
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -3.10
score: Score: -84.2854114498993

Action: 
"
28,"[-0.11660691  1.6526898  -0.49069673  0.62553984  0.1416858   0.09939825
  0.          0.        ]","Observation from last step: 
X coordinate: -0.116607
Y coordinate: 1.65
X velocity: -0.49
Y velocity: 0.63
Angle of the lander: 0.14
Angular velocity of lander: 0.24849561974406242
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-3.777235060483849,The reward from the last step was: -3.78,-88.06264651038315,"
_
Observation from last step: 
X coordinate: -0.116607
Y coordinate: 1.65
X velocity: -0.49
Y velocity: 0.63
Angle of the lander: 0.14
Angular velocity of lander: 0.24849561974406242
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -3.78
score: Score: -88.06264651038315

Action: 
"
29,"[-0.12153759  1.6670499  -0.49809137  0.63773656  0.14669958  0.10027573
  0.          0.        ]","Observation from last step: 
X coordinate: -0.121538
Y coordinate: 1.67
X velocity: -0.50
Y velocity: 0.64
Angle of the lander: 0.15
Angular velocity of lander: 0.2506893314421177
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-3.6852056828919215,The reward from the last step was: -3.69,-91.74785219327507,"
_
Observation from last step: 
X coordinate: -0.121538
Y coordinate: 1.67
X velocity: -0.50
Y velocity: 0.64
Angle of the lander: 0.15
Angular velocity of lander: 0.2506893314421177
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -3.69
score: Score: -91.74785219327507

Action: 
"
30,"[-0.12644987  1.682275   -0.4970011   0.67609733  0.15245716  0.11515167
  0.          0.        ]","Observation from last step: 
X coordinate: -0.126450
Y coordinate: 1.68
X velocity: -0.50
Y velocity: 0.68
Angle of the lander: 0.15
Angular velocity of lander: 0.28787916526198387
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-5.42222469990985,The reward from the last step was: -5.42,-97.17007689318491,"
_
Observation from last step: 
X coordinate: -0.126450
Y coordinate: 1.68
X velocity: -0.50
Y velocity: 0.68
Angle of the lander: 0.15
Angular velocity of lander: 0.28787916526198387
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -5.42
score: Score: -97.17007689318491

Action: 
"
31,"[-0.13147001  1.6981272  -0.5078553   0.7039289   0.15829611  0.11677887
  0.          0.        ]","Observation from last step: 
X coordinate: -0.131470
Y coordinate: 1.70
X velocity: -0.51
Y velocity: 0.70
Angle of the lander: 0.16
Angular velocity of lander: 0.2919471822679043
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-5.391486096667495,The reward from the last step was: -5.39,-102.5615629898524,"
_
Observation from last step: 
X coordinate: -0.131470
Y coordinate: 1.70
X velocity: -0.51
Y velocity: 0.70
Angle of the lander: 0.16
Angular velocity of lander: 0.2919471822679043
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -5.39
score: Score: -102.5615629898524

Action: 
"
32,"[-0.13674363  1.7143703  -0.53253603  0.7213612   0.16345781  0.10323396
  0.          0.        ]","Observation from last step: 
X coordinate: -0.136744
Y coordinate: 1.71
X velocity: -0.53
Y velocity: 0.72
Angle of the lander: 0.16
Angular velocity of lander: 0.25808488950133324
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-5.339930670772435,The reward from the last step was: -5.34,-107.90149366062484,"
_
Observation from last step: 
X coordinate: -0.136744
Y coordinate: 1.71
X velocity: -0.53
Y velocity: 0.72
Angle of the lander: 0.16
Angular velocity of lander: 0.25808488950133324
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -5.34
score: Score: -107.90149366062484

Action: 
"
33,"[-0.1421338   1.73069    -0.54397494  0.7247655   0.16842769  0.0993977
  0.          0.        ]","Observation from last step: 
X coordinate: -0.142134
Y coordinate: 1.73
X velocity: -0.54
Y velocity: 0.72
Angle of the lander: 0.17
Angular velocity of lander: 0.24849426001310349
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-3.42323623202775,The reward from the last step was: -3.42,-111.32472989265258,"
_
Observation from last step: 
X coordinate: -0.142134
Y coordinate: 1.73
X velocity: -0.54
Y velocity: 0.72
Angle of the lander: 0.17
Angular velocity of lander: 0.24849426001310349
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -3.42
score: Score: -111.32472989265258

Action: 
"
34,"[-0.14765596  1.7469449  -0.5568465   0.7219036   0.173072    0.09288576
  0.          0.        ]","Observation from last step: 
X coordinate: -0.147656
Y coordinate: 1.75
X velocity: -0.56
Y velocity: 0.72
Angle of the lander: 0.17
Angular velocity of lander: 0.23221438750624657
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-2.9818491408314456,The reward from the last step was: -2.98,-114.30657903348403,"
_
Observation from last step: 
X coordinate: -0.147656
Y coordinate: 1.75
X velocity: -0.56
Y velocity: 0.72
Angle of the lander: 0.17
Angular velocity of lander: 0.23221438750624657
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -2.98
score: Score: -114.30657903348403

Action: 
"
35,"[-0.15334654  1.7637454  -0.57354057  0.7461619   0.17755608  0.08968201
  0.          0.        ]","Observation from last step: 
X coordinate: -0.153347
Y coordinate: 1.76
X velocity: -0.57
Y velocity: 0.75
Angle of the lander: 0.18
Angular velocity of lander: 0.22420501336455345
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-5.41147897736771,The reward from the last step was: -5.41,-119.71805801085173,"
_
Observation from last step: 
X coordinate: -0.153347
Y coordinate: 1.76
X velocity: -0.57
Y velocity: 0.75
Angle of the lander: 0.18
Angular velocity of lander: 0.22420501336455345
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -5.41
score: Score: -119.71805801085173

Action: 
"
36,"[-0.15933399  1.7810252  -0.602444    0.7675417   0.18127678  0.0744139
  0.          0.        ]","Observation from last step: 
X coordinate: -0.159334
Y coordinate: 1.78
X velocity: -0.60
Y velocity: 0.77
Angle of the lander: 0.18
Angular velocity of lander: 0.18603473901748657
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-5.907502631771581,The reward from the last step was: -5.91,-125.62556064262331,"
_
Observation from last step: 
X coordinate: -0.159334
Y coordinate: 1.78
X velocity: -0.60
Y velocity: 0.77
Angle of the lander: 0.18
Angular velocity of lander: 0.18603473901748657
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -5.91
score: Score: -125.62556064262331

Action: 
"
37,"[-0.16563797  1.7991333  -0.63346165  0.8044259   0.18435016  0.06146803
  0.          0.        ]","Observation from last step: 
X coordinate: -0.165638
Y coordinate: 1.80
X velocity: -0.63
Y velocity: 0.80
Angle of the lander: 0.18
Angular velocity of lander: 0.1536700688302517
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-7.284380457482132,The reward from the last step was: -7.28,-132.90994110010544,"
_
Observation from last step: 
X coordinate: -0.165638
Y coordinate: 1.80
X velocity: -0.63
Y velocity: 0.80
Angle of the lander: 0.18
Angular velocity of lander: 0.1536700688302517
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -7.28
score: Score: -132.90994110010544

Action: 
"
38,"[-0.17222396  1.8178595  -0.6610661   0.8319772   0.18682954  0.04958723
  0.          0.        ]","Observation from last step: 
X coordinate: -0.172224
Y coordinate: 1.82
X velocity: -0.66
Y velocity: 0.83
Angle of the lander: 0.19
Angular velocity of lander: 0.12396806851029396
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-6.347090553810449,The reward from the last step was: -6.35,-139.2570316539159,"
_
Observation from last step: 
X coordinate: -0.172224
Y coordinate: 1.82
X velocity: -0.66
Y velocity: 0.83
Angle of the lander: 0.19
Angular velocity of lander: 0.12396806851029396
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -6.35
score: Score: -139.2570316539159

Action: 
"
39,"[-0.17910156  1.8370687  -0.6895269   0.85351354  0.18860295  0.0354686
  0.          0.        ]","Observation from last step: 
X coordinate: -0.179102
Y coordinate: 1.84
X velocity: -0.69
Y velocity: 0.85
Angle of the lander: 0.19
Angular velocity of lander: 0.0886715017259121
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-5.915559340178379,The reward from the last step was: -5.92,-145.1725909940943,"
_
Observation from last step: 
X coordinate: -0.179102
Y coordinate: 1.84
X velocity: -0.69
Y velocity: 0.85
Angle of the lander: 0.19
Angular velocity of lander: 0.0886715017259121
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -5.92
score: Score: -145.1725909940943

Action: 
"
40,"[-0.18624964  1.8564773  -0.7158063   0.8624826   0.1896096   0.02013252
  0.          0.        ]","Observation from last step: 
X coordinate: -0.186250
Y coordinate: 1.86
X velocity: -0.72
Y velocity: 0.86
Angle of the lander: 0.19
Angular velocity of lander: 0.05033128894865513
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-4.761366503420834,The reward from the last step was: -4.76,-149.93395749751514,"
_
Observation from last step: 
X coordinate: -0.186250
Y coordinate: 1.86
X velocity: -0.72
Y velocity: 0.86
Angle of the lander: 0.19
Angular velocity of lander: 0.05033128894865513
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -4.76
score: Score: -149.93395749751514

Action: 
"
41,"[-0.19357252  1.8758888  -0.7328533   0.86267376  0.19017194  0.01124671
  0.          0.        ]","Observation from last step: 
X coordinate: -0.193573
Y coordinate: 1.88
X velocity: -0.73
Y velocity: 0.86
Angle of the lander: 0.19
Angular velocity of lander: 0.028116777539253235
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-3.472404093367902,The reward from the last step was: -3.47,-153.40636159088305,"
_
Observation from last step: 
X coordinate: -0.193573
Y coordinate: 1.88
X velocity: -0.73
Y velocity: 0.86
Angle of the lander: 0.19
Angular velocity of lander: 0.028116777539253235
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -3.47
score: Score: -153.40636159088305

Action: 
"
42,"[-0.20088783  1.8960581  -0.7329131   0.896233    0.1915597   0.02775532
  0.          0.        ]","Observation from last step: 
X coordinate: -0.200888
Y coordinate: 1.90
X velocity: -0.73
Y velocity: 0.90
Angle of the lander: 0.19
Angular velocity of lander: 0.06938830018043518
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-5.102659875913036,The reward from the last step was: -5.10,-158.5090214667961,"
_
Observation from last step: 
X coordinate: -0.200888
Y coordinate: 1.90
X velocity: -0.73
Y velocity: 0.90
Angle of the lander: 0.19
Angular velocity of lander: 0.06938830018043518
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -5.10
score: Score: -158.5090214667961

Action: 
"
43,"[-0.20826264  1.9164898  -0.7390946   0.9078659   0.19318345  0.03247511
  0.          0.        ]","Observation from last step: 
X coordinate: -0.208263
Y coordinate: 1.92
X velocity: -0.74
Y velocity: 0.91
Angle of the lander: 0.19
Angular velocity of lander: 0.08118776604533195
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-3.864693038503833,The reward from the last step was: -3.86,-162.37371450529994,"
_
Observation from last step: 
X coordinate: -0.208263
Y coordinate: 1.92
X velocity: -0.74
Y velocity: 0.91
Angle of the lander: 0.19
Angular velocity of lander: 0.08118776604533195
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -3.86
score: Score: -162.37371450529994

Action: 
"
44,"[-0.21564093  1.9370526  -0.7398624   0.9136376   0.19522373  0.04080574
  0.          0.        ]","Observation from last step: 
X coordinate: -0.215641
Y coordinate: 1.94
X velocity: -0.74
Y velocity: 0.91
Angle of the lander: 0.20
Angular velocity of lander: 0.1020143460482359
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-3.1251140539781543,The reward from the last step was: -3.13,-165.4988285592781,"
_
Observation from last step: 
X coordinate: -0.215641
Y coordinate: 1.94
X velocity: -0.74
Y velocity: 0.91
Angle of the lander: 0.20
Angular velocity of lander: 0.1020143460482359
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -3.13
score: Score: -165.4988285592781

Action: 
"
45,"[-0.22311167  1.9576643  -0.7490698   0.915803    0.19723254  0.04017629
  0.          0.        ]","Observation from last step: 
X coordinate: -0.223112
Y coordinate: 1.96
X velocity: -0.75
Y velocity: 0.92
Angle of the lander: 0.20
Angular velocity of lander: 0.10044073686003685
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-3.3818720541790865,The reward from the last step was: -3.38,-168.8807006134572,"
_
Observation from last step: 
X coordinate: -0.223112
Y coordinate: 1.96
X velocity: -0.75
Y velocity: 0.92
Angle of the lander: 0.20
Angular velocity of lander: 0.10044073686003685
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -3.38
score: Score: -168.8807006134572

Action: 
"
46,"[-0.23089333  1.9788896  -0.7794914   0.9431683   0.1985638   0.02662497
  0.          0.        ]","Observation from last step: 
X coordinate: -0.230893
Y coordinate: 1.98
X velocity: -0.78
Y velocity: 0.94
Angle of the lander: 0.20
Angular velocity of lander: 0.06656243000179529
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-6.676691559119251,The reward from the last step was: -6.68,-175.55739217257647,"
_
Observation from last step: 
X coordinate: -0.230893
Y coordinate: 1.98
X velocity: -0.78
Y velocity: 0.94
Angle of the lander: 0.20
Angular velocity of lander: 0.06656243000179529
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -6.68
score: Score: -175.55739217257647

Action: 
"
47,"[-0.23883204  2.0004346  -0.795038    0.95739436  0.19974221  0.0235681
  0.          0.        ]","Observation from last step: 
X coordinate: -0.238832
Y coordinate: 2.00
X velocity: -0.80
Y velocity: 0.96
Angle of the lander: 0.20
Angular velocity of lander: 0.05892024841159582
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-4.737857480171772,The reward from the last step was: -4.74,-180.29524965274825,"
_
Observation from last step: 
X coordinate: -0.238832
Y coordinate: 2.00
X velocity: -0.80
Y velocity: 0.96
Angle of the lander: 0.20
Angular velocity of lander: 0.05892024841159582
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -4.74
score: Score: -180.29524965274825

Action: 
"
48,"[-0.24689865  2.0227745  -0.8081012   0.99270415  0.20119393  0.02903405
  0.          0.        ]","Observation from last step: 
X coordinate: -0.246899
Y coordinate: 2.02
X velocity: -0.81
Y velocity: 0.99
Angle of the lander: 0.20
Angular velocity of lander: 0.07258513011038303
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-6.316882745095074,The reward from the last step was: -6.32,-186.61213239784334,"
_
Observation from last step: 
X coordinate: -0.246899
Y coordinate: 2.02
X velocity: -0.81
Y velocity: 0.99
Angle of the lander: 0.20
Angular velocity of lander: 0.07258513011038303
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -6.32
score: Score: -186.61213239784334

Action: 
"
49,"[-0.25520888  2.0454228  -0.8319236   1.0064611   0.20210049  0.01813099
  0.          0.        ]","Observation from last step: 
X coordinate: -0.255209
Y coordinate: 2.05
X velocity: -0.83
Y velocity: 1.01
Angle of the lander: 0.20
Angular velocity of lander: 0.04532747436314821
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-5.3147094761251195,The reward from the last step was: -5.31,-191.92684187396847,"
_
Observation from last step: 
X coordinate: -0.255209
Y coordinate: 2.05
X velocity: -0.83
Y velocity: 1.01
Angle of the lander: 0.20
Angular velocity of lander: 0.04532747436314821
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -5.31
score: Score: -191.92684187396847

Action: 
"
50,"[-0.26384044  2.068616   -0.86331356  1.0307869   0.20225923  0.00317497
  0.          0.        ]","Observation from last step: 
X coordinate: -0.263840
Y coordinate: 2.07
X velocity: -0.86
Y velocity: 1.03
Angle of the lander: 0.20
Angular velocity of lander: 0.007937420159578323
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-6.60264844425335,The reward from the last step was: -6.60,-198.52949031822183,"
_
Observation from last step: 
X coordinate: -0.263840
Y coordinate: 2.07
X velocity: -0.86
Y velocity: 1.03
Angle of the lander: 0.20
Angular velocity of lander: 0.007937420159578323
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -6.60
score: Score: -198.52949031822183

Action: 
"
51,"[-0.2726941   2.0916898  -0.8848171   1.025585    0.2017093  -0.01099873
  0.          0.        ]","Observation from last step: 
X coordinate: -0.272694
Y coordinate: 2.09
X velocity: -0.88
Y velocity: 1.03
Angle of the lander: 0.20
Angular velocity of lander: -0.027496828697621822
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-3.643105066920998,The reward from the last step was: -3.64,-202.17259538514284,"
_
Observation from last step: 
X coordinate: -0.272694
Y coordinate: 2.09
X velocity: -0.88
Y velocity: 1.03
Angle of the lander: 0.20
Angular velocity of lander: -0.027496828697621822
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -3.64
score: Score: -202.17259538514284

Action: 
"
52,"[-2.8163558e-01  2.1157043e+00 -8.9414895e-01  1.0673190e+00
  2.0171267e-01  6.7445661e-05  0.0000000e+00  0.0000000e+00]","Observation from last step: 
X coordinate: -0.281636
Y coordinate: 2.12
X velocity: -0.89
Y velocity: 1.07
Angle of the lander: 0.20
Angular velocity of lander: 0.00016861415133462287
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-6.582158309016154,The reward from the last step was: -6.58,-208.754753694159,"
_
Observation from last step: 
X coordinate: -0.281636
Y coordinate: 2.12
X velocity: -0.89
Y velocity: 1.07
Angle of the lander: 0.20
Angular velocity of lander: 0.00016861415133462287
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -6.58
score: Score: -208.754753694159

Action: 
"
53,"[-0.29075617  2.1397402  -0.9116414   1.068328    0.20128767 -0.00849999
  0.          0.        ]","Observation from last step: 
X coordinate: -0.290756
Y coordinate: 2.14
X velocity: -0.91
Y velocity: 1.07
Angle of the lander: 0.20
Angular velocity of lander: -0.021249977871775627
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-3.9677089737728464,The reward from the last step was: -3.97,-212.72246266793186,"
_
Observation from last step: 
X coordinate: -0.290756
Y coordinate: 2.14
X velocity: -0.91
Y velocity: 1.07
Angle of the lander: 0.20
Angular velocity of lander: -0.021249977871775627
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -3.97
score: Score: -212.72246266793186

Action: 
"
