,obs,obs_text,reward,reward_text,score,skeleton
54,"[-2.9993320e-01  2.1642942e+00 -9.1770804e-01  1.0912843e+00
  2.0129603e-01  1.6720631e-04  0.0000000e+00  0.0000000e+00]","Observation from last step: 
X coordinate: -0.299933
Y coordinate: 2.16
X velocity: -0.92
Y velocity: 1.09
Angle of the lander: 0.20
Angular velocity of lander: 0.0004180157702649012
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-5.001958398620434,The reward from the last step was: -5.00,-217.7244210665523,"
_
Observation from last step: 
X coordinate: -0.299933
Y coordinate: 2.16
X velocity: -0.92
Y velocity: 1.09
Angle of the lander: 0.20
Angular velocity of lander: 0.0004180157702649012
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -5.00
score: Score: -217.7244210665523

Action: 
"
55,"[-0.30904287  2.18906    -0.91178036  1.1005895   0.2021096   0.01627141
  0.          0.        ]","Observation from last step: 
X coordinate: -0.309043
Y coordinate: 2.19
X velocity: -0.91
Y velocity: 1.10
Angle of the lander: 0.20
Angular velocity of lander: 0.04067851696163416
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-3.2947997821848274,The reward from the last step was: -3.29,-221.01922084873715,"
_
Observation from last step: 
X coordinate: -0.309043
Y coordinate: 2.19
X velocity: -0.91
Y velocity: 1.10
Angle of the lander: 0.20
Angular velocity of lander: 0.04067851696163416
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -3.29
score: Score: -221.01922084873715

Action: 
"
56,"[-0.31818056  2.2137682  -0.91478413  1.0979911   0.20313184  0.02044495
  0.          0.        ]","Observation from last step: 
X coordinate: -0.318181
Y coordinate: 2.21
X velocity: -0.91
Y velocity: 1.10
Angle of the lander: 0.20
Angular velocity of lander: 0.051112365908920765
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-2.96928979256528,The reward from the last step was: -2.97,-223.98851064130244,"
_
Observation from last step: 
X coordinate: -0.318181
Y coordinate: 2.21
X velocity: -0.91
Y velocity: 1.10
Angle of the lander: 0.20
Angular velocity of lander: 0.051112365908920765
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -2.97
score: Score: -223.98851064130244

Action: 
"
57,"[-0.3274234   2.2385955  -0.92526644  1.1032958   0.20412506  0.01986458
  0.          0.        ]","Observation from last step: 
X coordinate: -0.327423
Y coordinate: 2.24
X velocity: -0.93
Y velocity: 1.10
Angle of the lander: 0.20
Angular velocity of lander: 0.04966144450008869
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-4.06828076592318,The reward from the last step was: -4.07,-228.05679140722563,"
_
Observation from last step: 
X coordinate: -0.327423
Y coordinate: 2.24
X velocity: -0.93
Y velocity: 1.10
Angle of the lander: 0.20
Angular velocity of lander: 0.04966144450008869
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -4.07
score: Score: -228.05679140722563

Action: 
"
58,"[-0.3367374   2.2641342  -0.9328784   1.1348472   0.20561513  0.02980127
  0.          0.        ]","Observation from last step: 
X coordinate: -0.336737
Y coordinate: 2.26
X velocity: -0.93
Y velocity: 1.13
Angle of the lander: 0.21
Angular velocity of lander: 0.07450317032635212
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-6.025195316271822,The reward from the last step was: -6.03,-234.08198672349747,"
_
Observation from last step: 
X coordinate: -0.336737
Y coordinate: 2.26
X velocity: -0.93
Y velocity: 1.13
Angle of the lander: 0.21
Angular velocity of lander: 0.07450317032635212
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -6.03
score: Score: -234.08198672349747

Action: 
"
59,"[-0.34626737  2.2901456  -0.9541744   1.1559086   0.20680237  0.02374467
  0.          0.        ]","Observation from last step: 
X coordinate: -0.346267
Y coordinate: 2.29
X velocity: -0.95
Y velocity: 1.16
Angle of the lander: 0.21
Angular velocity of lander: 0.05936167202889919
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-6.112093896286114,The reward from the last step was: -6.11,-240.1940806197836,"
_
Observation from last step: 
X coordinate: -0.346267
Y coordinate: 2.29
X velocity: -0.95
Y velocity: 1.16
Angle of the lander: 0.21
Angular velocity of lander: 0.05936167202889919
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -6.11
score: Score: -240.1940806197836

Action: 
"
60,"[-0.3561499   2.316774   -0.988612    1.1834182   0.20716314  0.00721554
  0.          0.        ]","Observation from last step: 
X coordinate: -0.356150
Y coordinate: 2.32
X velocity: -0.99
Y velocity: 1.18
Angle of the lander: 0.21
Angular velocity of lander: 0.01803885563276708
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-7.433893104886169,The reward from the last step was: -7.43,-247.62797372466977,"
_
Observation from last step: 
X coordinate: -0.356150
Y coordinate: 2.32
X velocity: -0.99
Y velocity: 1.18
Angle of the lander: 0.21
Angular velocity of lander: 0.01803885563276708
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -7.43
score: Score: -247.62797372466977

Action: 
"
61,"[-0.3663639   2.344023   -1.0210369   1.211129    0.20679761 -0.00731048
  0.          0.        ]","Observation from last step: 
X coordinate: -0.366364
Y coordinate: 2.34
X velocity: -1.02
Y velocity: 1.21
Angle of the lander: 0.21
Angular velocity of lander: -0.018276190385222435
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-7.319738487610539,The reward from the last step was: -7.32,-254.94771221228032,"
_
Observation from last step: 
X coordinate: -0.366364
Y coordinate: 2.34
X velocity: -1.02
Y velocity: 1.21
Angle of the lander: 0.21
Angular velocity of lander: -0.018276190385222435
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -7.32
score: Score: -254.94771221228032

Action: 
"
62,"[-0.37672132  2.3711736  -1.03505     1.2067859   0.20609996 -0.01395305
  0.          0.        ]","Observation from last step: 
X coordinate: -0.376721
Y coordinate: 2.37
X velocity: -1.04
Y velocity: 1.21
Angle of the lander: 0.21
Angular velocity of lander: -0.03488261718302965
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-3.6503386703591785,The reward from the last step was: -3.65,-258.5980508826395,"
_
Observation from last step: 
X coordinate: -0.376721
Y coordinate: 2.37
X velocity: -1.04
Y velocity: 1.21
Angle of the lander: 0.21
Angular velocity of lander: -0.03488261718302965
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -3.65
score: Score: -258.5980508826395

Action: 
"
63,"[-0.3873795   2.3989367  -1.064533    1.2340914   0.20480528 -0.02589356
  0.          0.        ]","Observation from last step: 
X coordinate: -0.387379
Y coordinate: 2.40
X velocity: -1.06
Y velocity: 1.23
Angle of the lander: 0.20
Angular velocity of lander: -0.0647338991984725
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-7.073181631807802,The reward from the last step was: -7.07,-265.6712325144473,"
_
Observation from last step: 
X coordinate: -0.387379
Y coordinate: 2.40
X velocity: -1.06
Y velocity: 1.23
Angle of the lander: 0.20
Angular velocity of lander: -0.0647338991984725
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -7.07
score: Score: -265.6712325144473

Action: 
"
64,"[-0.39829883  2.4268646  -1.0899488   1.2415179   0.20280729 -0.03995991
  0.          0.        ]","Observation from last step: 
X coordinate: -0.398299
Y coordinate: 2.43
X velocity: -1.09
Y velocity: 1.24
Angle of the lander: 0.20
Angular velocity of lander: -0.09989977814257145
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-5.260849808599846,The reward from the last step was: -5.26,-270.93208232304715,"
_
Observation from last step: 
X coordinate: -0.398299
Y coordinate: 2.43
X velocity: -1.09
Y velocity: 1.24
Angle of the lander: 0.20
Angular velocity of lander: -0.09989977814257145
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -5.26
score: Score: -270.93208232304715

Action: 
"
65,"[-0.40929526  2.4557085  -1.0982454   1.2821435   0.20140105 -0.02812499
  0.          0.        ]","Observation from last step: 
X coordinate: -0.409295
Y coordinate: 2.46
X velocity: -1.10
Y velocity: 1.28
Angle of the lander: 0.20
Angular velocity of lander: -0.07031247019767761
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-6.797420397260271,The reward from the last step was: -6.80,-277.72950272030744,"
_
Observation from last step: 
X coordinate: -0.409295
Y coordinate: 2.46
X velocity: -1.10
Y velocity: 1.28
Angle of the lander: 0.20
Angular velocity of lander: -0.07031247019767761
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -6.80
score: Score: -277.72950272030744

Action: 
"
66,"[-0.4205618   2.4852393  -1.1248317   1.3127183   0.19956356 -0.03674972
  0.          0.        ]","Observation from last step: 
X coordinate: -0.420562
Y coordinate: 2.49
X velocity: -1.12
Y velocity: 1.31
Angle of the lander: 0.20
Angular velocity of lander: -0.09187429212033749
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-7.266754068866919,The reward from the last step was: -7.27,-284.99625678917437,"
_
Observation from last step: 
X coordinate: -0.420562
Y coordinate: 2.49
X velocity: -1.12
Y velocity: 1.31
Angle of the lander: 0.20
Angular velocity of lander: -0.09187429212033749
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -7.27
score: Score: -284.99625678917437

Action: 
"
67,"[-0.4320639   2.5156486  -1.1482253   1.3517967   0.19756144 -0.04004246
  0.          0.        ]","Observation from last step: 
X coordinate: -0.432064
Y coordinate: 2.52
X velocity: -1.15
Y velocity: 1.35
Angle of the lander: 0.20
Angular velocity of lander: -0.10010615922510624
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-7.782062220317914,The reward from the last step was: -7.78,-292.7783190094923,"
_
Observation from last step: 
X coordinate: -0.432064
Y coordinate: 2.52
X velocity: -1.15
Y velocity: 1.35
Angle of the lander: 0.20
Angular velocity of lander: -0.10010615922510624
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -7.78
score: Score: -292.7783190094923

Action: 
"
68,"[-0.44373044  2.5462508  -1.1643983   1.3603894   0.19529314 -0.04536602
  0.          0.        ]","Observation from last step: 
X coordinate: -0.443730
Y coordinate: 2.55
X velocity: -1.16
Y velocity: 1.36
Angle of the lander: 0.20
Angular velocity of lander: -0.11341503821313381
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-4.990660228904107,The reward from the last step was: -4.99,-297.7689792383964,"
_
Observation from last step: 
X coordinate: -0.443730
Y coordinate: 2.55
X velocity: -1.16
Y velocity: 1.36
Angle of the lander: 0.20
Angular velocity of lander: -0.11341503821313381
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -4.99
score: Score: -297.7689792383964

Action: 
"
69,"[-0.45541042  2.5772915  -1.166301    1.3798153   0.19358502 -0.03416254
  0.          0.        ]","Observation from last step: 
X coordinate: -0.455410
Y coordinate: 2.58
X velocity: -1.17
Y velocity: 1.38
Angle of the lander: 0.19
Angular velocity of lander: -0.08540634997189045
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-4.99142535111024,The reward from the last step was: -4.99,-302.76040458950666,"
_
Observation from last step: 
X coordinate: -0.455410
Y coordinate: 2.58
X velocity: -1.17
Y velocity: 1.38
Angle of the lander: 0.19
Angular velocity of lander: -0.08540634997189045
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -4.99
score: Score: -302.76040458950666

Action: 
"
70,"[-0.46730143  2.6086197  -1.1869707   1.3926404   0.19144517 -0.0427971
  0.          0.        ]","Observation from last step: 
X coordinate: -0.467301
Y coordinate: 2.61
X velocity: -1.19
Y velocity: 1.39
Angle of the lander: 0.19
Angular velocity of lander: -0.10699274018406868
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-5.694023762798099,The reward from the last step was: -5.69,-308.4544283523048,"
_
Observation from last step: 
X coordinate: -0.467301
Y coordinate: 2.61
X velocity: -1.19
Y velocity: 1.39
Angle of the lander: 0.19
Angular velocity of lander: -0.10699274018406868
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -5.69
score: Score: -308.4544283523048

Action: 
"
71,"[-0.4794168   2.640051   -1.2088075   1.3972899   0.18869834 -0.05493658
  0.          0.        ]","Observation from last step: 
X coordinate: -0.479417
Y coordinate: 2.64
X velocity: -1.21
Y velocity: 1.40
Angle of the lander: 0.19
Angular velocity of lander: -0.1373414508998394
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-5.108940253387504,The reward from the last step was: -5.11,-313.5633686056923,"
_
Observation from last step: 
X coordinate: -0.479417
Y coordinate: 2.64
X velocity: -1.21
Y velocity: 1.40
Angle of the lander: 0.19
Angular velocity of lander: -0.1373414508998394
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -5.11
score: Score: -313.5633686056923

Action: 
"
72,"[-0.4915627   2.6719615  -1.2123396   1.4185497   0.1864372  -0.04522269
  0.          0.        ]","Observation from last step: 
X coordinate: -0.491563
Y coordinate: 2.67
X velocity: -1.21
Y velocity: 1.42
Angle of the lander: 0.19
Angular velocity of lander: -0.113056730479002
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-5.2736333458423585,The reward from the last step was: -5.27,-318.83700195153466,"
_
Observation from last step: 
X coordinate: -0.491563
Y coordinate: 2.67
X velocity: -1.21
Y velocity: 1.42
Angle of the lander: 0.19
Angular velocity of lander: -0.113056730479002
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -5.27
score: Score: -318.83700195153466

Action: 
"
73,"[-0.5039839   2.7047706  -1.2394754   1.4585121   0.18378037 -0.05313665
  0.          0.        ]","Observation from last step: 
X coordinate: -0.503984
Y coordinate: 2.70
X velocity: -1.24
Y velocity: 1.46
Angle of the lander: 0.18
Angular velocity of lander: -0.13284163549542427
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-8.288198737992492,The reward from the last step was: -8.29,-327.12520068952716,"
_
Observation from last step: 
X coordinate: -0.503984
Y coordinate: 2.70
X velocity: -1.24
Y velocity: 1.46
Angle of the lander: 0.18
Angular velocity of lander: -0.13284163549542427
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -8.29
score: Score: -327.12520068952716

Action: 
"
74,"[-0.5166756   2.737815   -1.2657635   1.4690503   0.18036376 -0.06833216
  0.          0.        ]","Observation from last step: 
X coordinate: -0.516676
Y coordinate: 2.74
X velocity: -1.27
Y velocity: 1.47
Angle of the lander: 0.18
Angular velocity of lander: -0.1708303950726986
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-5.9499391360543425,The reward from the last step was: -5.95,-333.0751398255815,"
_
Observation from last step: 
X coordinate: -0.516676
Y coordinate: 2.74
X velocity: -1.27
Y velocity: 1.47
Angle of the lander: 0.18
Angular velocity of lander: -0.1708303950726986
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -5.95
score: Score: -333.0751398255815

Action: 
"
75,"[-0.52948064  2.7714226  -1.2772231   1.4940777   0.17707461 -0.06578293
  0.          0.        ]","Observation from last step: 
X coordinate: -0.529481
Y coordinate: 2.77
X velocity: -1.28
Y velocity: 1.49
Angle of the lander: 0.18
Angular velocity of lander: -0.16445733606815338
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-6.157277285721352,The reward from the last step was: -6.16,-339.2324171113029,"
_
Observation from last step: 
X coordinate: -0.529481
Y coordinate: 2.77
X velocity: -1.28
Y velocity: 1.49
Angle of the lander: 0.18
Angular velocity of lander: -0.16445733606815338
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -6.16
score: Score: -339.2324171113029

Action: 
"
76,"[-0.5423381   2.8059132  -1.2830284   1.5332261   0.17435154 -0.05446123
  0.          0.        ]","Observation from last step: 
X coordinate: -0.542338
Y coordinate: 2.81
X velocity: -1.28
Y velocity: 1.53
Angle of the lander: 0.17
Angular velocity of lander: -0.13615308329463005
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-7.021413089112161,The reward from the last step was: -7.02,-346.25383020041505,"
_
Observation from last step: 
X coordinate: -0.542338
Y coordinate: 2.81
X velocity: -1.28
Y velocity: 1.53
Angle of the lander: 0.17
Angular velocity of lander: -0.13615308329463005
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -7.02
score: Score: -346.25383020041505

Action: 
"
77,"[-0.55525434  2.8411906  -1.2893842   1.5681291   0.1721017  -0.04499657
  0.          0.        ]","Observation from last step: 
X coordinate: -0.555254
Y coordinate: 2.84
X velocity: -1.29
Y velocity: 1.57
Angle of the lander: 0.17
Angular velocity of lander: -0.11249142698943615
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-6.876564043191865,The reward from the last step was: -6.88,-353.13039424360693,"
_
Observation from last step: 
X coordinate: -0.555254
Y coordinate: 2.84
X velocity: -1.29
Y velocity: 1.57
Angle of the lander: 0.17
Angular velocity of lander: -0.11249142698943615
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -6.88
score: Score: -353.13039424360693

Action: 
"
78,"[-0.56813115  2.8764873  -1.2859397   1.56895     0.17035908 -0.0348525
  0.          0.        ]","Observation from last step: 
X coordinate: -0.568131
Y coordinate: 2.88
X velocity: -1.29
Y velocity: 1.57
Angle of the lander: 0.17
Angular velocity of lander: -0.08713124319911003
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-3.6823316292472326,The reward from the last step was: -3.68,-356.8127258728542,"
_
Observation from last step: 
X coordinate: -0.568131
Y coordinate: 2.88
X velocity: -1.29
Y velocity: 1.57
Angle of the lander: 0.17
Angular velocity of lander: -0.08713124319911003
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -3.68
score: Score: -356.8127258728542

Action: 
"
79,"[-0.5810975   2.9124262  -1.2951396   1.5974681   0.16885702 -0.0300409
  0.          0.        ]","Observation from last step: 
X coordinate: -0.581097
Y coordinate: 2.91
X velocity: -1.30
Y velocity: 1.60
Angle of the lander: 0.17
Angular velocity of lander: -0.07510226219892502
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-6.71911793809777,The reward from the last step was: -6.72,-363.53184381095195,"
_
Observation from last step: 
X coordinate: -0.581097
Y coordinate: 2.91
X velocity: -1.30
Y velocity: 1.60
Angle of the lander: 0.17
Angular velocity of lander: -0.07510226219892502
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -6.72
score: Score: -363.53184381095195

Action: 
"
80,"[-0.5943034   2.9491704  -1.3187268   1.6332815   0.16699031 -0.0373343
  0.          0.        ]","Observation from last step: 
X coordinate: -0.594303
Y coordinate: 2.95
X velocity: -1.32
Y velocity: 1.63
Angle of the lander: 0.17
Angular velocity of lander: -0.09333576075732708
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0",-8.24345682038022,The reward from the last step was: -8.24,-371.7753006313322,"
_
Observation from last step: 
X coordinate: -0.594303
Y coordinate: 2.95
X velocity: -1.32
Y velocity: 1.63
Angle of the lander: 0.17
Angular velocity of lander: -0.09333576075732708
Leg 1 contact with ground flag: 0.0
Leg 2 contact with ground flag: 0.0
The reward from the last step was: -8.24
score: Score: -371.7753006313322

Action: 
"
